"","Begin_Date","Begin_Hour","Transit"
"996",2023-08-07,11,0
"997",2023-08-07,12,0
"998",2023-08-07,13,0
"999",2023-08-07,14,0
"1000",2023-08-07,15,0
"1001",2023-08-07,16,0
"1002",2023-08-07,17,0
"1003",2023-08-07,18,0
"1004",2023-08-07,19,0
"1005",2023-08-07,20,0
"1006",2023-08-07,21,0
"1007",2023-08-07,22,0
"1008",2023-08-07,23,0
"1009",2023-08-08,0,0
"1010",2023-08-08,1,0
"1011",2023-08-08,2,0
"1012",2023-08-08,3,0
"1013",2023-08-08,4,0
"1014",2023-08-08,5,0
"1015",2023-08-08,6,0
"1016",2023-08-08,7,0
"1017",2023-08-08,8,0
"1018",2023-08-08,9,0
"1019",2023-08-08,10,0
"1020",2023-08-08,11,0
"1021",2023-08-08,12,0
"1022",2023-08-08,13,0
"1023",2023-08-08,14,0
"1024",2023-08-08,15,0
"1025",2023-08-08,16,0
"1026",2023-08-08,17,0
"1027",2023-08-08,18,0
"1028",2023-08-08,19,0
"1029",2023-08-08,20,0
"1030",2023-08-08,21,0
"1031",2023-08-08,22,0
"1032",2023-08-08,23,0
"1033",2023-08-09,0,0
"1034",2023-08-09,1,0
"1035",2023-08-09,2,0
"1036",2023-08-09,3,0
"1037",2023-08-09,4,0
"1038",2023-08-09,5,0
"1039",2023-08-09,6,0
"1040",2023-08-09,7,0
"1041",2023-08-09,8,0
"1042",2023-08-09,9,0
"1043",2023-08-09,10,0
"1044",2023-08-09,11,0
"1045",2023-08-09,12,0
"1046",2023-08-09,13,0
"1047",2023-08-09,14,0
"1048",2023-08-09,15,0
"1049",2023-08-09,16,0
"1050",2023-08-09,17,0
"1051",2023-08-09,18,0
"1052",2023-08-09,19,0
"1053",2023-08-09,20,0
"1054",2023-08-09,21,0
"1055",2023-08-09,22,0
"1056",2023-08-09,23,0
"1057",2023-08-10,0,0
"1058",2023-08-10,1,0
"1059",2023-08-10,2,0
"1060",2023-08-10,3,0
"1061",2023-08-10,4,0
"1062",2023-08-10,5,0
"1063",2023-08-10,6,0
"1064",2023-08-10,7,0
"1065",2023-08-10,8,0
"1066",2023-08-10,9,0
"1067",2023-08-10,10,0
"1068",2023-08-10,11,0
"1069",2023-08-10,12,0
"1070",2023-08-10,13,0
"1071",2023-08-10,14,0
"1072",2023-08-10,15,0
"1073",2023-08-10,16,0
"1074",2023-08-10,17,0
"1075",2023-08-10,18,0
"1076",2023-08-10,19,0
"1077",2023-08-10,20,0
"1078",2023-08-10,21,0
"1079",2023-08-10,22,0
"1080",2023-08-10,23,0
"1081",2023-08-11,0,0
"1082",2023-08-11,1,0
"1083",2023-08-11,2,0
"1084",2023-08-11,3,0
"1085",2023-08-11,4,0
"1086",2023-08-11,5,0
"1087",2023-08-11,6,0
"1088",2023-08-11,7,0
"1089",2023-08-11,8,1
"1090",2023-08-11,9,0
"1091",2023-08-11,10,0
"1092",2023-08-11,11,0
"1093",2023-08-11,12,0
"1094",2023-08-11,13,0
"1095",2023-08-11,14,0
"1096",2023-08-11,15,0
"1097",2023-08-11,16,0
"1098",2023-08-11,17,0
"1099",2023-08-11,18,0
"1100",2023-08-11,19,0
"1101",2023-08-11,20,0
"1102",2023-08-11,21,0
"1103",2023-08-11,22,0
"1104",2023-08-11,23,0
